Town_ID,Name,type,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017,X2018
70,Dalton,town,"6,755","6,742","6,751","6,732","6,709","6,673","6,635","6,590","6,569"
71,Danvers,town,"26,545","26,903","27,117","27,226","27,688","27,751","27,437","27,555","27,727"
72,Dartmouth,town,"34,369","34,285","34,429","34,255","34,452","34,428","34,172","34,081","34,307"
73,Dedham,town,"24,820","24,891","25,097","25,352","25,463","25,385","25,391","25,310","25,334"
74,Deerfield,town,"5,123","5,118","5,116","5,092","5,072","5,040","5,027","5,031","5,042"
75,Dennis,town,"14,218","14,165","14,109","14,069","14,037","13,997","13,964","13,922","13,885"
76,Dighton,town,"7,091","7,094","7,154","7,225","7,330","7,408","7,540","7,706","7,891"
77,Douglas,town,"8,473","8,524","8,567","8,622","8,679","8,710","8,746","8,867","8,954"
78,Dover,town,"5,603","5,667","5,734","5,796","5,875","5,943","5,982","6,049","6,101"
79,Dracut,town,"29,533","29,918","30,255","30,524","30,876","31,045","31,141","31,503","31,747"
80,Dudley,town,"11,462","11,460","11,384","11,500","11,540","11,645","11,690","11,757","11,802"
81,Dunstable,town,"3,187","3,213","3,249","3,272","3,297","3,323","3,341","3,372","3,404"
82,Duxbury,town,"15,081","15,102","15,149","15,267","15,352","15,435","15,849","15,930","15,946"
83,East Bridgewater,town,"13,811","13,897","13,958","14,070","14,245","14,315","14,417","14,467","14,496"
84,East Brookfield,town,"2,186","2,185","2,189","2,191","2,192","2,190","2,189","2,195","2,215"
85,East Longmeadow,town,"15,762","15,860","15,941","16,018","16,126","16,161","16,196","16,239","16,296"
86,Eastham,town,"4,956","4,941","4,927","4,923","4,919","4,904","4,891","4,883","4,871"
87,Easthampton,Town city,"16,052","16,072","16,108","16,080","16,055","16,004","16,051","16,026","15,987"
88,Easton,town,"23,338","23,256","23,634","23,442","23,617","23,940","23,997","24,958","25,050"
89,Edgartown,town,"4,078","4,120","4,164","4,246","4,288","4,274","4,314","4,320","4,343"
90,Egremont,town,"1,223","1,224","1,225","1,221","1,214","1,208","1,204","1,205","1,208"
91,Erving,town,"1,799","1,803","1,802","1,797","1,788","1,777","1,771","1,770","1,774"
92,Essex,town,"3,514","3,564","3,589","3,620","3,648","3,675","3,716","3,749","3,789"
93,Everett,city,"41,755","42,242","42,740","43,227","44,463","45,625","46,011","46,196","46,880"
94,Fairhaven,town,"15,881","15,879","15,919","15,967","15,991","16,021","16,020","16,032","16,094"
95,Fall River,city,"88,874","88,812","88,842","88,993","89,153","89,313","89,288","89,274","89,661"
96,Falmouth,town,"31,539","31,560","31,493","31,458","31,350","31,258","31,135","31,112","31,019"
97,Fitchburg,city,"40,443","40,422","40,513","40,572","40,668","40,686","40,680","40,800","40,882"
98,Florida,town,760,760,759,754,747,740,734,729,724
99,Foxborough,town,"16,912","16,979","17,124","17,296","17,408","17,445","17,540","17,602","17,671"
100,Framingham,city,"68,667","69,651","70,064","70,417","70,787","70,937","71,469","71,866","73,123"
101,Franklin,Town city,"31,847","32,164","32,336","32,616","32,821","32,892","32,971","33,155","33,230"
102,Freetown,town,"8,887","8,900","8,946","9,037","9,106","9,181","9,268","9,328","9,395"
103,Gardner,city,"20,174","20,223","20,368","20,408","20,344","20,522","20,542","20,650","20,719"
105,Georgetown,town,"8,221","8,312","8,395","8,484","8,533","8,593","8,640","8,701","8,773"
106,Gill,town,"1,483","1,479","1,481","1,473","1,476","1,473","1,477","1,480","1,489"
107,Gloucester,city,"28,872","29,056","29,275","29,527","29,742","29,907","29,999","30,184","30,401"
108,Goshen,town,"1,058","1,062","1,065","1,066","1,068","1,068","1,070","1,066","1,064"
109,Gosnold,town,75,75,76,77,77,76,77,76,75
110,Grafton,town,"17,789","17,890","18,055","18,174","18,383","18,524","18,637","18,762","18,885"
111,Granby,town,"6,242","6,272","6,316","6,323","6,326","6,325","6,337","6,335","6,347"
112,Granville,town,"1,571","1,592","1,607","1,612","1,618","1,614","1,615","1,619","1,624"
113,Great Barrington,town,"7,100","7,034","7,046","7,002","6,937","6,906","6,900","6,854","6,852"
114,Greenfield,Town city,"17,433","17,603","17,631","17,486","17,604","17,441","17,448","17,424","17,460"
115,Groton,town,"10,685","10,914","11,032","11,117","11,217","11,266","11,308","11,336","11,386"
116,Groveland,town,"6,470","6,512","6,561","6,609","6,652","6,701","6,732","6,785","6,850"
117,Hadley,town,"5,253","5,275","5,312","5,303","5,302","5,297","5,294","5,320","5,346"
118,Halifax,town,"7,537","7,559","7,581","7,636","7,719","7,772","7,822","7,864","7,890"
119,Hamilton,town,"7,783","7,837","7,873","7,937","7,972","7,996","8,021","8,054","8,098"
120,Hampden,town,"5,141","5,155","5,161","5,167","5,188","5,198","5,183","5,178","5,220"
121,Hancock,town,721,721,718,714,713,707,704,701,701
122,Hanover,town,"13,896","13,921","14,132","14,220","14,302","14,338","14,387","14,453","14,517"
123,Hanson,town,"10,209","10,246","10,266","10,301","10,395","10,575","10,708","10,768","10,874"
124,Hardwick,town,"3,002","3,005","3,011","3,015","3,025","3,025","3,029","3,033","3,056"
125,Harvard,town,"6,534","6,531","6,539","6,549","6,551","6,539","6,549","6,569","6,610"
126,Harwich,town,"12,232","12,210","12,175","12,166","12,167","12,138","12,121","12,144","12,133"
127,Hatfield,town,"3,267","3,272","3,282","3,292","3,282","3,285","3,308","3,283","3,284"
128,Haverhill,city,"61,000","61,503","61,865","62,283","62,620","62,881","63,236","63,669","64,041"
129,Hawley,town,339,336,339,338,336,338,337,337,336
130,Heath,town,706,709,711,708,704,700,697,701,702
131,Hingham,town,"22,212","22,308","22,506","22,743","22,946","23,073","23,105","23,414","23,923"
132,Hinsdale,town,"2,023","2,011","2,007","1,994","1,978","1,961","1,944","1,929","1,922"
133,Holbrook,town,"10,826","10,865","10,934","10,992","11,042","11,041","11,036","11,044","11,048"
134,Holden,town,"17,399","17,534","17,674","18,018","18,506","18,643","18,828","18,965","19,163"
135,Holland,town,"2,481","2,484","2,487","2,491","2,495","2,494","2,489","2,486","2,497"
136,Holliston,town,"13,610","13,875","14,056","14,197","14,406","14,506","14,597","14,748","14,939"
137,Holyoke,city,"39,917","40,124","40,192","40,105","40,673","40,339","40,266","40,220","40,358"
138,Hopedale,town,"5,897","5,908","5,923","5,937","5,938","5,938","5,938","5,960","5,966"
139,Hopkinton,town,"14,974","15,235","15,451","15,838","16,208","16,514","16,869","17,974","18,269"
140,Hubbardston,town,"4,397","4,404","4,426","4,456","4,511","4,577","4,637","4,716","4,787"
141,Hudson,town,"19,134","19,329","19,507","19,659","19,782","19,858","19,891","19,916","19,960"
142,Hull,town,"10,305","10,310","10,316","10,357","10,384","10,398","10,425","10,452","10,463"
143,Huntington,town,"2,182","2,183","2,184","2,180","2,177","2,172","2,183","2,183","2,182"
144,Ipswich,town,"13,219","13,456","13,550","13,645","13,714","13,813","13,868","14,000","14,092"
145,Kingston,town,"12,640","12,695","12,731","12,866","13,039","13,209","13,396","13,566","13,723"
146,Lakeville,town,"10,724","10,774","10,860","11,127","11,156","11,203","11,270","11,422","11,418"
147,Lancaster,town,"8,077","8,007","8,083","7,991","7,911","7,956","8,026","8,132","8,185"
148,Lanesborough,town,"3,087","3,068","3,065","3,046","3,026","3,004","2,983","2,971","2,965"
149,Lawrence,city,"76,558","77,263","77,922","78,401","79,208","79,732","79,870","80,062","80,376"
150,Lee,town,"5,951","5,919","5,921","5,884","5,837","5,805","5,765","5,726","5,715"
151,Leicester,town,"10,910","10,987","11,106","11,168","11,197","11,251","11,278","11,337","11,394"
152,Lenox,town,"5,069","5,053","5,049","5,041","5,003","4,984","4,968","4,957","4,964"
153,Leominster,city,"40,782","40,904","40,946","41,127","41,506","41,569","41,418","41,618","41,823"
154,Leverett,town,"1,845","1,855","1,856","1,855","1,854","1,849","1,843","1,845","1,861"
155,Lexington,town,"31,511","31,963","32,352","32,812","33,101","33,340","33,499","33,661","33,792"
156,Leyden,town,720,726,729,728,729,727,723,723,724
157,Lincoln,town,"6,380","6,438","6,490","6,536","6,577","6,749","6,760","6,777","6,797"
158,Littleton,town,"8,954","9,053","9,154","9,267","9,408","9,891","10,018","10,095","10,241"
159,Longmeadow,town,"15,810","15,857","15,868","15,874","15,878","15,873","15,827","15,763","15,827"
160,Lowell,city,"106,787","107,767","108,805","109,768","110,541","111,149","111,250","111,728","111,670"
161,Ludlow,town,"21,136","21,229","21,226","21,205","21,254","21,244","21,356","21,336","21,478"
162,Lunenburg,town,"10,084","10,813","10,849","10,988","11,041","11,158","11,204","11,302","11,657"
163,Lynn,city,"90,543","90,716","91,452","92,048","92,599","93,247","93,406","94,095","94,654"
164,Lynnfield,town,"11,621","11,726","11,821","12,409","12,667","12,765","12,839","12,944","13,041"
165,Malden,city,"59,571","60,004","60,468","60,817","61,093","61,258","61,159","61,071","61,036"
166,Manchester by the Sea,town,"5,147","5,196","5,231","5,274","5,312","5,337","5,357","5,395","5,429"
167,Mansfield,town,"23,194","23,198","23,368","23,488","23,560","23,613","23,655","23,911","24,063"
168,Marblehead,town,"19,854","19,980","20,119","20,256","20,364","20,428","20,467","20,559","20,634"
169,Marion,town,"4,919","4,929","4,913","4,935","5,065","5,078","5,094","5,108","5,143"
170,Marlborough,city,"38,580","38,934","39,305","39,468","39,691","39,799","39,793","39,788","39,825"
171,Marshfield,town,"25,206","25,332","25,389","25,456","25,578","25,631","25,739","25,844","25,905"
172,Mashpee,town,"14,001","13,966","13,923","13,940","13,981","14,047","14,104","14,193","14,180"
173,Mattapoisett,town,"6,055","6,081","6,110","6,165","6,210","6,253","6,290","6,330","6,379"
174,Maynard,town,"10,116","10,211","10,328","10,409","10,487","10,582","10,605","10,643","10,667"
175,Medfield,town,"12,058","12,119","12,231","12,305","12,389","12,677","12,863","12,868","12,904"
176,Medford,city,"56,425","56,840","57,276","57,424","57,572","57,811","57,849","57,783","57,765"
177,Medway,town,"12,782","12,803","12,918","12,992","13,108","13,157","13,228","13,339","13,427"
178,Melrose,city,"27,036","27,291","27,515","27,807","28,037","28,053","28,118","28,206","28,193"
179,Mendon,town,"5,862","5,874","5,892","5,911","5,965","6,019","6,042","6,112","6,183"
180,Merrimac,town,"6,369","6,418","6,480","6,590","6,688","6,766","6,835","6,915","6,975"
181,Methuen,Town city,"47,438","47,789","48,123","48,706","49,388","49,802","49,972","50,334","50,698"
182,Middleborough,town,"23,148","23,231","23,333","23,604","23,831","24,147","24,552","24,868","25,121"
183,Middlefield,town,519,525,529,532,528,527,531,530,530
184,Middleton,town,"8,986","9,123","9,263","9,445","9,636","9,588","9,749","9,850","10,050"
185,Milford,town,"28,042","28,120","28,223","28,329","28,546","28,643","28,751","28,945","29,105"
186,Millbury,town,"13,247","13,271","13,322","13,414","13,461","13,507","13,575","13,729","13,866"
187,Millis,town,"7,913","7,969","8,015","8,067","8,112","8,162","8,183","8,230","8,270"
188,Millville,town,"3,191","3,191","3,200","3,212","3,222","3,228","3,243","3,253","3,265"
189,Milton,town,"27,070","27,133","27,278","27,420","27,543","27,545","27,571","27,572","27,616"
190,Monroe,town,116,116,116,116,115,114,114,112,112
191,Monson,town,"8,570","8,602","8,696","8,747","8,773","8,791","8,800","8,808","8,865"
192,Montague,town,"8,462","8,479","8,470","8,437","8,391","8,349","8,299","8,297","8,316"
193,Monterey,town,953,949,950,949,948,941,934,931,929
194,Montgomery,town,846,858,863,867,867,866,864,866,870
195,Mount Washington,town,167,166,166,165,163,162,161,159,158
196,Nahant,town,"3,417","3,432","3,446","3,474","3,483","3,496","3,493","3,506","3,524"
197,Nantucket,town,"10,167","10,130","10,311","10,567","10,839","10,945","11,124","11,270","11,327"
198,Natick,town,"33,104","33,438","33,877","35,316","35,724","36,218","36,089","36,171","36,229"
199,Needham,town,"29,161","29,277","29,498","29,834","30,263","30,489","30,672","31,009","31,248"
200,New Salem ,town,994,998,"1,005","1,005","1,004","1,007","1,010","1,019","1,020"
201,New Ashford,town,228,226,226,225,223,223,223,223,225
202,New Bedford,city,"95,056","94,886","94,997","95,073","95,132","95,111","95,070","94,990","95,315"
203,New Braintree,town,"1,002","1,010","1,020","1,022","1,022","1,022","1,022","1,025","1,029"
204,New Marlborough,town,"1,512","1,507","1,506","1,503","1,497","1,483","1,474","1,464","1,458"
205,Newbury,town,"6,687","6,738","6,786","6,860","6,923","6,972","7,020","7,085","7,144"
206,Newburyport,city,"17,442","17,521","17,581","17,718","17,853","17,878","17,939","18,078","18,202"
207,Newton,city,"85,399","85,845","87,054","87,508","88,295","88,614","88,604","88,855","88,904"
208,Norfolk,town,"11,242","11,394","11,509","11,587","11,750","11,548","11,664","11,805","11,988"
209,North Adams,city,"13,767","13,633","13,611","13,459","13,379","13,185","13,068","12,946","12,904"
210,North Andover,town,"28,447","28,790","29,057","29,307","29,703","30,025","30,840","31,021","31,296"
211,North Attleborough,town,"28,711","28,701","28,762","28,827","28,988","29,042","29,063","29,100","29,349"
212,North Brookfield,town,"4,687","4,695","4,711","4,732","4,739","4,760","4,767","4,792","4,808"
213,North Reading,town,"14,937","15,109","15,283","15,385","15,513","15,605","15,658","15,689","15,710"
214,Northampton,city,"28,655","28,719","28,728","28,602","28,569","28,405","28,561","28,608","28,726"
215,Northborough,town,"14,397","14,664","14,646","14,749","14,905","14,944","14,962","15,038","15,101"
216,Northbridge,town,"15,729","15,866","16,121","16,249","16,335","16,430","16,502","16,643","16,732"
217,Northfield,town,"3,025","3,033","3,032","3,024","3,014","3,002","2,986","2,987","2,992"
218,Norton,town,"19,157","19,223","19,300","19,344","19,347","19,338","19,611","19,864","19,948"
219,Norwell,town,"10,528","10,563","10,603","10,662","10,839","10,923","10,965","11,075","11,115"
220,Norwood,town,"28,652","28,708","28,861","29,033","29,147","29,089","29,164","29,245","29,327"
221,Oak Bluffs,town,"4,532","4,553","4,581","4,657","4,687","4,677","4,681","4,678","4,678"
222,Oakham,town,"1,906","1,909","1,913","1,919","1,923","1,926","1,936","1,949","1,963"
223,Orange,town,"7,837","7,846","7,826","7,787","7,746","7,700","7,664","7,663","7,664"
224,Orleans,town,"5,894","5,877","5,861","5,850","5,849","5,824","5,820","5,821","5,798"
225,Otis,town,"1,611","1,603","1,602","1,595","1,585","1,575","1,562","1,552","1,548"
226,Oxford,town,"13,720","13,742","13,786","13,823","13,866","13,897","13,915","13,984","14,041"
227,Palmer,Town city,"12,141","12,171","12,186","12,205","12,223","12,214","12,247","12,250","12,309"
228,Paxton,town,"4,816","4,845","4,818","4,824","4,819","4,810","4,841","4,937","4,963"
229,Peabody,city,"51,403","51,633","51,913","52,243","52,489","52,661","52,809","53,008","53,278"
230,Pelham,town,"1,320","1,325","1,330","1,327","1,323","1,320","1,323","1,322","1,322"
231,Pembroke,town,"17,875","17,923","17,951","18,074","18,164","18,227","18,304","18,381","18,448"
232,Pepperell,town,"11,537","11,686","11,820","11,916","12,006","12,062","12,084","12,117","12,161"
233,Peru,town,848,853,852,847,847,850,842,838,837
234,Petersham,town,"1,239","1,245","1,249","1,251","1,250","1,250","1,251","1,254","1,253"
235,Phillipston,town,"1,688","1,695","1,708","1,718","1,723","1,732","1,735","1,745","1,751"
236,Pittsfield,city,"44,714","44,401","44,358","44,071","43,772","43,357","42,977","42,680","42,533"
237,Plainfield,town,648,650,651,654,650,649,657,661,664
238,Plainville,town,"8,304","8,386","8,450","8,796","8,926","9,013","9,104","9,168","9,230"
239,Plymouth,town,"56,652","57,132","57,267","57,566","58,265","58,581","59,169","59,907","60,803"
240,Plympton,town,"2,847","2,855","2,857","2,874","2,893","2,911","2,926","2,972","2,985"
241,Princeton,town,"3,417","3,431","3,435","3,442","3,444","3,444","3,440","3,455","3,478"
242,Provincetown,town,"2,947","2,938","2,941","2,942","2,944","2,957","2,962","2,977","2,960"
243,Quincy,city,"92,463","92,541","92,979","93,484","93,730","93,807","94,133","94,317","94,580"
244,Randolph,town,"32,434","32,743","33,255","33,502","33,648","33,639","33,632","34,315","34,398"
245,Raynham,town,"13,385","13,429","13,484","13,558","13,703","13,828","13,990","14,183","14,313"
246,Reading,town,"24,048","24,275","24,493","24,636","24,760","24,933","25,182","25,298","25,337"
247,Rehoboth,town,"11,622","11,659","11,721","11,817","11,921","11,984","12,036","12,165","12,265"
248,Revere,city,"51,872","52,653","53,270","53,731","53,844","54,012","54,021","54,163","53,821"
249,Richmond,town,"1,480","1,471","1,467","1,458","1,449","1,438","1,429","1,421","1,422"
250,Rochester,town,"5,240","5,295","5,314","5,366","5,424","5,471","5,510","5,572","5,628"
251,Rockland,town,"17,500","17,556","17,611","17,688","17,805","17,880","17,924","17,956","17,960"
252,Rockport,town,"6,970","7,011","7,059","7,106","7,150","7,172","7,210","7,248","7,295"
253,Rowe,town,398,400,402,400,396,394,394,394,394
254,Rowley,town,"5,871","5,911","5,971","6,034","6,198","6,293","6,300","6,318","6,358"
255,Royalston,town,"1,259","1,259","1,264","1,268","1,269","1,271","1,269","1,272","1,276"
256,Russell,town,"1,782","1,794","1,795","1,797","1,796","1,794","1,790","1,792","1,802"
257,Rutland,town,"8,004","8,118","8,201","8,278","8,363","8,467","8,539","8,705","8,846"
258,Salem,city,"41,827","41,993","42,320","42,676","42,998","43,255","43,254","43,411","43,559"
259,Salisbury,town,"8,309","8,389","8,461","8,544","8,668","9,209","9,281","9,395","9,489"
260,Sandisfield,town,922,921,926,923,917,909,901,896,895
261,Sandwich,town,"20,668","20,615","20,565","20,545","20,482","20,383","20,317","20,305","20,226"
262,Saugus,town,"26,730","27,047","27,387","27,826","27,976","28,080","28,125","28,265","28,385"
263,Savoy,town,691,691,692,690,687,684,680,681,683
264,Scituate,town,"18,157","18,174","18,194","18,299","18,405","18,468","18,594","18,697","18,834"
265,Seekonk,town,"13,747","13,855","13,975","14,357","14,688","14,946","15,217","15,521","15,702"
266,Sharon,town,"17,588","17,860","17,993","18,163","18,263","18,265","18,269","18,307","18,943"
267,Sheffield,town,"3,256","3,242","3,238","3,222","3,211","3,189","3,170","3,155","3,152"
268,Shelburne,town,"1,900","1,902","1,884","1,877","1,870","1,863","1,857","1,858","1,861"
269,Sherborn,town,"4,129","4,172","4,204","4,240","4,279","4,291","4,294","4,314","4,341"
270,Shirley,town,"7,310","7,413","7,489","7,398","7,516","7,612","7,630","7,628","7,649"
271,Shrewsbury,town,"35,623","35,847","36,034","36,271","36,505","36,647","36,650","37,340","37,973"
272,Shutesbury,town,"1,775","1,787","1,784","1,780","1,776","1,765","1,759","1,762","1,774"
273,Somerset,town,"18,214","18,250","18,293","18,319","18,311","18,261","18,171","18,139","18,181"
274,Somerville,city,"75,828","76,653","77,569","78,526","78,939","79,662","80,902","81,159","81,562"
275,South Hadley,town,"17,726","17,817","17,834","17,715","17,712","17,625","17,765","17,836","17,806"
276,Southampton,town,"5,806","5,895","5,957","6,007","6,057","6,105","6,147","6,188","6,196"
277,Southborough,town,"9,775","9,816","9,851","9,894","9,936","10,015","10,087","10,138","10,169"
278,Southbridge,Town city,"16,723","16,746","16,791","16,799","16,837","16,862","16,868","16,899","16,931"
279,Southwick,town,"9,506","9,549","9,578","9,618","9,677","9,698","9,705","9,727","9,793"
280,Spencer,town,"11,711","11,742","11,777","11,811","11,840","11,833","11,918","11,972","11,971"
281,Springfield,city,"153,613","153,882","154,056","154,186","154,513","154,740","154,278","154,498","155,032"
282,Sterling,town,"7,805","7,819","7,851","7,870","7,923","7,971","8,031","8,134","8,190"
283,Stockbridge,town,"1,941","1,937","1,962","1,957","1,946","1,930","1,913","1,905","1,903"
284,Stoneham,town,"21,339","21,498","21,673","21,808","21,932","22,000","22,010","21,994","22,729"
285,Stoughton,town,"27,124","27,753","27,900","28,179","28,340","28,369","28,392","28,584","28,950"
286,Stow,town,"6,629","6,752","6,863","6,928","7,043","7,059","7,068","7,085","7,214"
287,Sturbridge,town,"9,278","9,317","9,352","9,403","9,458","9,483","9,529","9,582","9,640"
288,Sudbury,town,"17,712","17,945","18,116","18,320","18,661","18,763","18,818","18,826","19,627"
289,Sunderland,town,"3,684","3,696","3,701","3,695","3,686","3,659","3,642","3,650","3,659"
290,Sutton,town,"8,978","9,027","9,091","9,156","9,225","9,283","9,368","9,464","9,551"
291,Swampscott,town,"13,807","13,874","13,949","14,025","14,085","14,564","14,898","14,976","15,227"
292,Swansea,town,"15,880","15,934","16,009","16,085","16,299","16,374","16,381","16,513","16,705"
293,Taunton,city,"55,899","55,921","56,042","56,164","56,718","56,879","56,958","56,970","57,296"
294,Templeton,town,"8,001","8,003","8,030","8,083","8,109","8,099","8,109","8,137","8,153"
295,Tewksbury,town,"29,224","29,523","30,013","30,153","30,381","30,850","31,018","31,302","31,388"
296,Tisbury,town,"3,960","3,989","4,015","4,091","4,118","4,110","4,105","4,107","4,111"
297,Tolland,town,490,492,493,494,497,498,498,503,509
298,Topsfield,town,"6,100","6,185","6,291","6,397","6,505","6,531","6,541","6,568","6,627"
299,Townsend,town,"8,974","9,057","9,155","9,224","9,355","9,431","9,474","9,502","9,547"
300,Truro,town,"2,002","2,001","1,999","2,008","2,004","1,997","2,002","2,003","1,999"
301,Tyngsborough,town,"11,387","11,780","11,951","12,048","12,128","12,215","12,301","12,323","12,418"
